0,99993287,,,
1,100004735,,,1E+11
2,99994482,,,
3,99994870,,,
4,100031307,,,
5,100006668,,,
6,99998414,,,
7,99996436,,,
8,100004199,,,
9,99994788,,,
10,100000761,,,
11,99989561,,,
12,99989953,,,
13,99997941,,,
14,100000979,,,
15,100007767,,,
16,100012053,,,
17,100012152,,,
18,99995037,,,
19,99998650,,,
20,99984715,,,
21,100003539,,,
22,99998137,,,
23,99992920,,,
24,99999872,,,
25,100014716,,,
26,99991814,,,
27,99983128,,,
28,100004073,,,
29,100014360,,,
30,100010933,,,
31,99982754,,,
32,99995439,,,
33,99988297,,,
34,99988910,,,
35,99987879,,,
36,100007261,,,
37,100011407,,,
38,100019481,,,
39,99999825,,,
40,100015086,,,
41,100008852,,,
42,100000075,,,
43,99991386,,,
44,99984118,,,
45,99995757,,,
46,99993655,,,
47,99982123,,,
48,99981692,,,
49,99994405,,,
50,100003563,,,
51,100001238,,,
52,100024025,,,
53,99986494,,,
54,99986303,,,
55,100002163,,,
56,99991939,,,
57,100015548,,,
58,100012162,,,
59,100006563,,,
60,99996948,,,
61,100009992,,,
62,99996163,,,
63,99997023,,,
64,100001263,,,
65,99987602,,,
66,100002142,,,
67,100034638,,,
68,99980007,,,
69,100007243,,,
70,99989356,,,
71,100004361,,,
72,99999206,,,
73,100011365,,,
74,100001060,,,
75,99996070,,,
76,100001656,,,
77,100005913,,,
78,100015390,,,
79,100003641,,,
80,100002857,,,
81,100001645,,,
82,100017756,,,
83,99997249,,,
84,99983558,,,
85,100008188,,,
86,100002610,,,
87,99989718,,,
88,99997538,,,
89,100004033,,,
90,100002452,,,
91,99979421,,,
92,99996552,,,
93,99996700,,,
94,99993165,,,
95,99994941,,,
96,99998350,,,
97,99993765,,,
98,99998124,,,
99,100015568,,,
100,100008059,,,
101,99987582,,,
102,99974693,,,
103,99991962,,,
104,100008480,,,
105,99992461,,,
106,100000405,,,
107,99995173,,,
108,100023052,,,
109,100024110,,,
110,100008583,,,
111,100008363,,,
112,99984901,,,
113,99996878,,,
114,100018382,,,
115,100006437,,,
116,100006717,,,
117,99995229,,,
118,100001272,,,
119,100002534,,,
120,99988124,,,
121,100013763,,,
122,99997896,,,
123,99993000,,,
124,99977910,,,
125,99990752,,,
126,99988192,,,
127,99992844,,,
128,99989956,,,
129,100001999,,,
130,100015223,,,
131,100004290,,,
132,99997931,,,
133,99997839,,,
134,99998568,,,
135,100015681,,,
136,99992973,,,
137,99991497,,,
138,100001949,,,
139,99996825,,,
140,99999477,,,
141,100003864,,,
142,100002463,,,
143,100002007,,,
144,99991795,,,
145,99999361,,,
146,100001751,,,
147,100025424,,,
148,100011210,,,
149,100014101,,,
150,99985055,,,
151,99987306,,,
152,99990529,,,
153,100016720,,,
154,99989906,,,
155,99998300,,,
156,99993631,,,
157,100007566,,,
158,99992386,,,
159,100005103,,,
160,100018809,,,
161,99989512,,,
162,99996376,,,
163,99981599,,,
164,99998130,,,
165,99990505,,,
166,99990144,,,
167,100013249,,,
168,100014175,,,
169,100009409,,,
170,100003597,,,
171,99982738,,,
172,100002142,,,
173,100004532,,,
174,100006951,,,
175,100008413,,,
176,99992500,,,
177,100006423,,,
178,100004069,,,
179,100008396,,,
180,100002212,,,
181,100004202,,,
182,99992718,,,
183,99999034,,,
184,100013524,,,
185,100001680,,,
186,99992087,,,
187,99993327,,,
188,100008244,,,
189,100005963,,,
190,100009525,,,
191,99999372,,,
192,99990453,,,
193,100012859,,,
194,99992127,,,
195,100016445,,,
196,100008932,,,
197,99996574,,,
198,100022940,,,
199,99995419,,,
200,99981114,,,
201,99993708,,,
202,100006028,,,
203,99991055,,,
204,99996240,,,
205,99994992,,,
206,100009339,,,
207,99993090,,,
208,100000002,,,
209,99997311,,,
210,99993720,,,
211,99995690,,,
212,100016720,,,
213,100003325,,,
214,100010841,,,
215,99997344,,,
216,99997384,,,
217,100000345,,,
218,99990253,,,
219,99977481,,,
220,99993478,,,
221,100008838,,,
222,99989602,,,
223,100014399,,,
224,100003104,,,
225,100001820,,,
226,99987414,,,
227,99992592,,,
228,100003698,,,
229,99996215,,,
230,99993756,,,
231,99996016,,,
232,99986040,,,
233,100018735,,,
234,99984350,,,
235,100008831,,,
236,99986708,,,
237,99997093,,,
238,100011808,,,
239,100023931,,,
240,99991351,,,
241,100008936,,,
242,100002021,,,
243,99991901,,,
244,100005912,,,
245,99994122,,,
246,99996417,,,
247,99997362,,,
248,99990453,,,
249,99997701,,,
250,99992343,,,
251,99981254,,,
252,99998556,,,
253,99995857,,,
254,99995215,,,
255,99990298,,,
256,100006797,,,
257,100000685,,,
258,99997706,,,
259,99993227,,,
260,99990930,,,
261,100004685,,,
262,99999521,,,
263,99988098,,,
264,99994732,,,
265,100011137,,,
266,100005350,,,
267,99997099,,,
268,99984916,,,
269,99997225,,,
270,100013256,,,
271,99981543,,,
272,100020507,,,
273,99999736,,,
274,100005945,,,
275,99990520,,,
276,100010093,,,
277,100006857,,,
278,99991265,,,
279,99993386,,,
280,100012459,,,
281,100013748,,,
282,99976425,,,
283,100009299,,,
284,100003363,,,
285,100002700,,,
286,100011474,,,
287,99995863,,,
288,99993970,,,
289,100000604,,,
290,100002252,,,
291,99993454,,,
292,100006417,,,
293,100003638,,,
294,99988660,,,
295,99999439,,,
296,100008072,,,
297,99990152,,,
